GPUs: 0,1
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/model_config.py:194: FutureWarning: `torch_dtype` is deprecated and will be removed in version 0.27.0, please use `dtype` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.78s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.19s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.43s/it]
 Map:   0%|          | 0/1000 [00:00<?, ? examples/s] Map: 100%|██████████| 1000/1000 [00:00<00:00, 1138.78 examples/s] Map: 100%|██████████| 1000/1000 [00:00<00:00, 1122.60 examples/s]
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:164: UserWarning: This trainer will soon be moved to trl.experimental and is a candidate for removal. If you rely on it and want it to remain, please share your comments here: https://github.com/huggingface/trl/issues/4223. Silence this warning by setting environment variable TRL_EXPERIMENTAL_SILENCE=1.
  warnings.warn(
===training policy===
   0%|          | 0/157 [00:00<?, ?it/s][2025-10-25 09:17:15,410] [INFO] [real_accelerator.py:260:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/n/nknguyen/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[2025-10-25 09:17:16,174] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                            0%|          | 0/157 [00:12<?, ?it/s]   1%|          | 1/157 [00:12<31:43, 12.20s/it]{'eps': 2, 'objective/kl': -8.296221494674683e-05, 'objective/entropy': 1.680356502532959, 'objective/non_score_reward': 4.148107109358534e-06, 'objective/rlhf_reward': 1.5000041723251343, 'objective/scores': 1.5, 'policy/approxkl_avg': 0.0008906902512535453, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': -0.005918646231293678, 'loss/value_avg': 1.1250360012054443, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.45154619216918945, 'val/ratio': 0.49949783086776733, 'val/ratio_var': 0.26624080538749695, 'val/num_eos_tokens': 0, 'lr': 3e-06, 'episode': 32, 'epoch': 0.03}
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - O - - -                                       │                │       │
│ X X X O - - -                                       │                │       │
│ O X X O O X -                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - O - O - - -                                       │                │       │
│ X X X O - - -                                       │                │       │
│ O X X O O X -                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - O - O - - -                                       │                │       │
│ X X X O - - -                                       │                │       │
│ O X X O O X -                                       │                │       │
│                                                     │                │       │
│ Move: 3                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - O O O - - -                                       │                │       │
│ X X X O - - -                                       │                │       │
│ O X X O O X -                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - O O O - - -                                       │                │       │
│ X X X O - - -                                       │                │       │
│ O X X O O X -                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - O O O - - -                                       │                │       │
│ X X X O O - -                                       │                │       │
│ O X X O O X -                                       │                │       │
│                                                     │                │       │
│ Move: 7                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - O O O - - -                                       │                │       │
│ X X X O O - -                                       │                │       │
│ O X X O O X X                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
│ - O - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - O O O - - -                                       │                │       │
│ X X X O O - -                                       │                │       │
│ O X X O O X X                                       │                │       │
│                                                     │                │       │
│ Move:                                               │                │       │
├─────────────────────────────────────────────────────┼────────────────┼───────┤
│ You are an expert at playing connect-4. The board   │ 7              │ 3.0   │
│ is 7 columns wide and 6 rows high, where each cell  │                │       │
│ can be empty (-), contain an X, or contain an O. To │                │       │
│ indicate a move, respond with the number of the     │                │       │
│ column (1 to 7) where you want to place your mark.  │                │       │
│                                                     │                │       │
│ The game history is given below. Respond only with  │                │       │
│ the next move by indicating the number              │                │       │
│ corresponding to the column where you want to place │                │       │
│ your mark. Do not include any explanations or       │                │       │
│ additional text.                                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - X - - -                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - X - O -                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - O - - -                                       │                │       │
│ - - - X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 3                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - O - - -                                       │                │       │
│ - - X X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - O - - -                                       │                │       │
│ - O X X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - O - X -                                       │                │       │
│ - O X X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 1                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - O - X -                                       │                │       │
│ O O X X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 7                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - O - X -                                       │                │       │
│ O O X X X O X                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - O O X -                                       │                │       │
│ O O X X X O X                                       │                │       │
│                                                     │                │       │
│ Move: 1                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ X - - O O X -                                       │                │       │
│ O O X X X O X                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - O -                                       │                │       │
│ X - - O O X -                                       │                │       │
│ O O X X X O X                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - X O -                                       │                │       │
│ X - - O O X -                                       │                │       │
│ O O X X X O X                                       │                │       │
│                                                     │                │       │
│ Move: 3                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - X O -                                       │                │       │
│ X - O O O X -                                       │                │       │
│ O O X X X O X                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - X - -                                       │                │       │
│ - - - - X O -                                       │                │       │
│ X - O O O X -                                       │                │       │
│ O O X X X O X                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ - - - - X - -                                       │                │       │
│ - - - - X O -                                       │                │       │
│ X - O O O X -                                       │                │       │
│ O O X X X O X                                       │                │       │
│                                                     │                │       │
│ Move: 7                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ - - - - X - -                                       │                │       │
│ - - - - X O -                                       │                │       │
│ X - O O O X X                                       │                │       │
│ O O X X X O X                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - O - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ - - - - X - -                                       │                │       │
│ - - - - X O -                                       │                │       │
│ X - O O O X X                                       │                │       │
│ O O X X X O X                                       │                │       │
│                                                     │                │       │
│ Move:                                               │                │       │
├─────────────────────────────────────────────────────┼────────────────┼───────┤
│ You are an expert at playing connect-4. The board   │ 6              │ 3.0   │
│ is 7 columns wide and 6 rows high, where each cell  │                │       │
│ can be empty (-), contain an X, or contain an O. To │                │       │
│ indicate a move, respond with the number of the     │                │       │
│ column (1 to 7) where you want to place your mark.  │                │       │
│                                                     │                │       │
│ The game history is given below. Respond only with  │                │       │
│ the next move by indicating the number              │                │       │
│ corresponding to the column where you want to place │                │       │
│ your mark. Do not include any explanations or       │                │       │
│ additional text.                                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│                                                     │                │       │
│ Move: 1                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ X - - - - - -                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ X - - - O - -                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - X - -                                       │                │       │
│ X - - - O - -                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ - - - - X - -                                       │                │       │
│ X - - - O - -                                       │                │       │
│                                                     │                │       │
│ Move: 7                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ - - - - X - -                                       │                │       │
│ X - - - O - X                                       │                │       │
│                                                     │                │       │
│ Move: 7                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ - - - - X - O                                       │                │       │
│ X - - - O - X                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ - - - - X - O                                       │                │       │
│ X X - - O - X                                       │                │       │
│                                                     │                │       │
│ Move: 1                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ O - - - X - O                                       │                │       │
│ X X - - O - X                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - X - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ O - - - X - O                                       │                │       │
│ X X - - O - X                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ - - - - X - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ O - - - X - O                                       │                │       │
│ X X - - O - X                                       │                │       │
│                                                     │                │       │
│ Move: 3                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ - - - - X - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ O - - - X - O                                       │                │       │
│ X X X - O - X                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - O - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ - - - - X - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ O - - - X - O                                       │                │       │
│ X X X - O - X                                       │                │       │
│                                                     │                │       │
│ Move:                                               │                │       │
└─────────────────────────────────────────────────────┴────────────────┴───────┘
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                                 10%|█         | 16/157 [03:04<25:16, 10.76s/it] 11%|█         | 17/157 [03:04<25:32, 10.95s/it]                                                 11%|█         | 17/157 [03:15<25:32, 10.95s/it] 11%|█▏        | 18/157 [03:15<25:10, 10.87s/it]                                                 11%|█▏        | 18/157 [03:26<25:10, 10.87s/it] 12%|█▏        | 19/157 [03:26<25:00, 10.87s/it]                                                 12%|█▏        | 19/157 [03:37<25:00, 10.87s/it] 13%|█▎        | 20/157 [03:37<24:52, 10.90s/it]                                                 13%|█▎        | 20/157 [03:47<24:52, 10.90s/it] 13%|█▎        | 21/157 [03:47<24:36, 10.85s/it]                                                 13%|█▎        | 21/157 [03:58<24:36, 10.85s/it] 14%|█▍        | 22/157 [03:58<24:20, 10.82s/it]                                                 14%|█▍        | 22/157 [04:09<24:20, 10.82s/it] 15%|█▍        | 23/157 [04:09<24:05, 10.79s/it]                                                 15%|█▍        | 23/157 [04:20<24:05, 10.79s/it] 15%|█▌        | 24/157 [04:20<23:50, 10.76s/it]                                                 15%|█▌        | 24/157 [04:30<23:50, 10.76s/it] 16%|█▌        | 25/157 [04:30<23:36, 10.73s/it]                                                 16%|█▌        | 25/157 [04:41<23:36, 10.73s/it] 17%|█▋        | 26/157 [04:41<23:25, 10.73s/it]                                                 17%|█▋        | 26/157 [04:52<23:25, 10.73s/it] 17%|█▋        | 27/157 [04:52<23:13, 10.72s/it]                                                 17%|█▋        | 27/157 [05:02<23:13, 10.72s/it] 18%|█▊        | 28/157 [05:02<23:00, 10.70s/it]                                                 18%|█▊        | 28/157 [05:13<23:00, 10.70s/it] 18%|█▊        | 29/157 [05:13<22:50, 10.71s/it]                                                 18%|█▊        | 29/157 [05:24<22:50, 10.71s/it] 19%|█▉        | 30/157 [05:24<22:38, 10.70s/it]                                                 19%|█▉        | 30/157 [05:34<22:38, 10.70s/it] 20%|█▉        | 31/157 [05:34<22:25, 10.67s/it]{'eps': 2, 'objective/kl': -0.0007259175181388855, 'objective/entropy': 1.642379641532898, 'objective/non_score_reward': 3.629588900366798e-05, 'objective/rlhf_reward': 2.6250362396240234, 'objective/scores': 2.625, 'policy/approxkl_avg': 0.0004097744822502136, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.0008972082287073135, 'loss/value_avg': 1.1249979734420776, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.44852593541145325, 'val/ratio': 0.498637318611145, 'val/ratio_var': 0.26536548137664795, 'val/num_eos_tokens': 0, 'lr': 2.694267515923567e-06, 'episode': 544, 'epoch': 0.54}
{'eps': 2, 'objective/kl': 0.0028271935880184174, 'objective/entropy': 1.8090764284133911, 'objective/non_score_reward': -0.00014135969104245305, 'objective/rlhf_reward': 1.8748586177825928, 'objective/scores': 1.875, 'policy/approxkl_avg': 0.0005249057430773973, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': -0.0008038859814405441, 'loss/value_avg': 1.1243840456008911, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.4480782151222229, 'val/ratio': 0.5050370693206787, 'val/ratio_var': 0.2722141146659851, 'val/num_eos_tokens': 0, 'lr': 2.67515923566879e-06, 'episode': 576, 'epoch': 0.58}
{'eps': 2, 'objective/kl': -0.0022003985941410065, 'objective/entropy': 1.7535046339035034, 'objective/non_score_reward': 0.00011001995881088078, 'objective/rlhf_reward': 1.6876100301742554, 'objective/scores': 1.6875, 'policy/approxkl_avg': 0.0005933541106060147, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.008469181135296822, 'loss/value_avg': 1.1243138313293457, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.44836026430130005, 'val/ratio': 0.5017403364181519, 'val/ratio_var': 0.2687196731567383, 'val/num_eos_tokens': 0, 'lr': 2.6560509554140127e-06, 'episode': 608, 'epoch': 0.61}
{'eps': 2, 'objective/kl': -0.0022237934172153473, 'objective/entropy': 1.8898974657058716, 'objective/non_score_reward': 0.00011118965630885214, 'objective/rlhf_reward': 1.3126112222671509, 'objective/scores': 1.3125, 'policy/approxkl_avg': 0.0006265153642743826, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.003460841253399849, 'loss/value_avg': 1.123984694480896, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.45330607891082764, 'val/ratio': 0.4986129403114319, 'val/ratio_var': 0.2652122676372528, 'val/num_eos_tokens': 0, 'lr': 2.636942675159236e-06, 'episode': 640, 'epoch': 0.64}
{'eps': 2, 'objective/kl': -0.0025429055094718933, 'objective/entropy': 1.7447878122329712, 'objective/non_score_reward': 0.0001271453220397234, 'objective/rlhf_reward': 2.250127077102661, 'objective/scores': 2.25, 'policy/approxkl_avg': 0.0005512350471690297, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': -0.0001951400190591812, 'loss/value_avg': 1.1245603561401367, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.4552898108959198, 'val/ratio': 0.5051299333572388, 'val/ratio_var': 0.2723398506641388, 'val/num_eos_tokens': 0, 'lr': 2.6178343949044586e-06, 'episode': 672, 'epoch': 0.67}
{'eps': 2, 'objective/kl': 0.0022348277270793915, 'objective/entropy': 1.9642338752746582, 'objective/non_score_reward': -0.00011174139217473567, 'objective/rlhf_reward': 2.8123881816864014, 'objective/scores': 2.8125, 'policy/approxkl_avg': 0.000745415105484426, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': -0.001221291720867157, 'loss/value_avg': 1.1247754096984863, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.44705963134765625, 'val/ratio': 0.5020470023155212, 'val/ratio_var': 0.26923683285713196, 'val/num_eos_tokens': 0, 'lr': 2.5987261146496818e-06, 'episode': 704, 'epoch': 0.7}
{'eps': 2, 'objective/kl': -0.0017790980637073517, 'objective/entropy': 1.8280483484268188, 'objective/non_score_reward': 8.895489736460149e-05, 'objective/rlhf_reward': 1.6875889301300049, 'objective/scores': 1.6875, 'policy/approxkl_avg': 0.0005591243971139193, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.00886731967329979, 'loss/value_avg': 1.1240547895431519, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.45462295413017273, 'val/ratio': 0.5016038417816162, 'val/ratio_var': 0.2685554325580597, 'val/num_eos_tokens': 0, 'lr': 2.5796178343949045e-06, 'episode': 736, 'epoch': 0.74}
{'eps': 2, 'objective/kl': 0.0032507553696632385, 'objective/entropy': 1.970311164855957, 'objective/non_score_reward': -0.00016253773355856538, 'objective/rlhf_reward': 1.8748375177383423, 'objective/scores': 1.875, 'policy/approxkl_avg': 0.00039428455056622624, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.004329033195972443, 'loss/value_avg': 1.1239900588989258, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.45906147360801697, 'val/ratio': 0.5020415782928467, 'val/ratio_var': 0.2689064145088196, 'val/num_eos_tokens': 0, 'lr': 2.5605095541401276e-06, 'episode': 768, 'epoch': 0.77}
{'eps': 2, 'objective/kl': 0.012781661003828049, 'objective/entropy': 1.8212300539016724, 'objective/non_score_reward': -0.0006390830385498703, 'objective/rlhf_reward': 2.4368607997894287, 'objective/scores': 2.4375, 'policy/approxkl_avg': 0.0004454832524061203, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.004022390581667423, 'loss/value_avg': 1.1241742372512817, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.4536533057689667, 'val/ratio': 0.500108003616333, 'val/ratio_var': 0.26689085364341736, 'val/num_eos_tokens': 0, 'lr': 2.5414012738853504e-06, 'episode': 800, 'epoch': 0.8}
{'eps': 2, 'objective/kl': 0.003085292875766754, 'objective/entropy': 1.8850921392440796, 'objective/non_score_reward': -0.0001542647078167647, 'objective/rlhf_reward': 2.6248457431793213, 'objective/scores': 2.625, 'policy/approxkl_avg': 0.0005097998073324561, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.0021807849407196045, 'loss/value_avg': 1.1246109008789062, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.451738178730011, 'val/ratio': 0.4977635145187378, 'val/ratio_var': 0.2644801437854767, 'val/num_eos_tokens': 0, 'lr': 2.5222929936305735e-06, 'episode': 832, 'epoch': 0.83}
{'eps': 2, 'objective/kl': -0.0014756657183170319, 'objective/entropy': 1.8969172239303589, 'objective/non_score_reward': 7.378330337814987e-05, 'objective/rlhf_reward': 1.875073790550232, 'objective/scores': 1.875, 'policy/approxkl_avg': 0.0007281094440259039, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.014013268053531647, 'loss/value_avg': 1.1237722635269165, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.450289249420166, 'val/ratio': 0.4997556805610657, 'val/ratio_var': 0.2666805386543274, 'val/num_eos_tokens': 0, 'lr': 2.5031847133757963e-06, 'episode': 864, 'epoch': 0.86}
{'eps': 2, 'objective/kl': 0.012633267790079117, 'objective/entropy': 1.8444790840148926, 'objective/non_score_reward': -0.0006316634826362133, 'objective/rlhf_reward': 2.24936842918396, 'objective/scores': 2.25, 'policy/approxkl_avg': 0.0007573863258585334, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.007170474156737328, 'loss/value_avg': 1.123740553855896, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.4538845121860504, 'val/ratio': 0.49849051237106323, 'val/ratio_var': 0.2652517557144165, 'val/num_eos_tokens': 0, 'lr': 2.4840764331210194e-06, 'episode': 896, 'epoch': 0.9}
{'eps': 2, 'objective/kl': -0.002767477184534073, 'objective/entropy': 1.8121646642684937, 'objective/non_score_reward': 0.00013837382721249014, 'objective/rlhf_reward': 2.062638282775879, 'objective/scores': 2.0625, 'policy/approxkl_avg': 0.0007815670687705278, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.01272894348949194, 'loss/value_avg': 1.1243362426757812, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.44250956177711487, 'val/ratio': 0.4969905912876129, 'val/ratio_var': 0.2635672986507416, 'val/num_eos_tokens': 0, 'lr': 2.464968152866242e-06, 'episode': 928, 'epoch': 0.93}
